date,close,ret,position,strat_cum,bh_cum
2024-09-10,2389.5810546875,0.0,0.0,1.0,1.0
2024-09-11,2339.841552734375,-0.020815155801287455,-1.0,1.0203151558012875,0.9791848441987125
2024-09-12,2361.78173828125,0.009376782595058808,1.0,1.029372271617779,0.9883664476031404
2024-09-13,2441.607177734375,0.03379882152498004,0.0,1.0288575854819704,1.0217720687669576
2024-09-14,2418.595703125,-0.009424724345186375,-1.0,1.038039855822851,1.0121421486752182
2024-09-15,2320.897216796875,-0.04039471590968735,-1.0,1.0799711809017478,0.9712569541192623
2024-09-16,2295.28369140625,-0.011036044683605084,0.0,1.079431195311297,0.9605381189743399
2024-09-17,2341.707763671875,0.020225853753695455,0.0,1.079431195311297,0.9799658224935647
2024-09-18,2369.72900390625,0.011966155926492306,-1.0,1.0659748377186264,0.991692246328156
2024-09-19,2464.752197265625,0.04009875947956032,-1.0,1.023230569089684,1.0314578751914136
2024-09-20,2561.072021484375,0.039078907942797114,-1.0,0.9832438358759722,1.071766122542892
2024-09-21,2615.857177734375,0.021391493792606076,0.0,0.9827522139580342,1.0946928009003938
2024-09-22,2582.862548828125,-0.012613314361003103,-1.0,0.9946566004646796,1.08088509647391
2024-09-23,2648.54638671875,0.025430636221980274,0.0,0.9941592721644473,1.108372692160098
2024-09-24,2654.35498046875,0.0021931251720292977,-1.0,0.991481876803575,1.1108034922112642
2024-09-25,2579.388671875,-0.028242759218479185,0.0,0.9909861358651733,1.0794313366416957
2024-09-26,2632.199951171875,0.020474339471486358,1.0,1.0107804293544809,1.101531980264258
2024-09-27,2695.900634765625,0.024200548885121798,0.0,1.0102750391398037,1.1281896588011682
2024-09-28,2677.5390625,-0.006810923232421495,0.0,1.0102750391398037,1.1205056456434617
2024-09-29,2659.346923828125,-0.006794350426726936,1.0,1.0029057389769427,1.1128925376318342
2024-09-30,2603.062744140625,-0.021164662339909768,-1.0,1.0236304474316589,1.089338542852251
2024-10-01,2448.921142578125,-0.059215476810716816,1.0,0.9625038671853099,1.0248328416289636
2024-10-02,2365.231689453125,-0.03417400898294953,1.0,0.9296112513819954,0.9898101948931137
2024-10-03,2349.791259765625,-0.006528083382423278,1.0,0.9235426716197349,0.9833486314080788
2024-10-04,2414.7939453125,0.027663174452933648,0.0,0.9230809002839251,1.010551176146774
2024-10-05,2415.6318359375,0.0003469822452661919,0.0,0.9230809002839251,1.0109018194628299
2024-10-06,2439.957763671875,0.010070213255379601,0.0,0.9230809002839251,1.021081816365072
2024-10-07,2421.796630859375,-0.0074432160600884645,0.0,0.9230809002839251,1.0134816837908391
2024-10-08,2439.8408203125,0.007450745129958358,-1.0,0.9157417193114351,1.0210328775106456
2024-10-09,2368.283447265625,-0.029328705566008972,-1.0,0.942599238571631,0.991087304872921
2024-10-10,2383.85791015625,0.0065762664129611625,1.0,0.9483267226658466,0.997604959028269
2024-10-11,2436.513427734375,0.022088362462288513,0.0,0.9478525593045137,1.019640418957462
2024-10-12,2476.523193359375,0.016420909144015505,0.0,0.9478525593045137,1.0363838416367284
2024-10-13,2467.677001953125,-0.00357202041554483,0.0,0.9478525593045137,1.0326818573960612
2024-10-14,2628.89990234375,0.06533387483978648,0.0,0.9478525593045137,1.1001509646164938
2024-10-15,2606.02197265625,-0.00870247272142377,0.0,0.9478525593045137,1.0905769308574706
2024-10-16,2611.10205078125,0.0019493612019787498,0.0,0.9478525593045137,1.0927028592142574
2024-10-17,2604.2734375,-0.0026152226716711358,-1.0,0.9498574785273562,1.0898451979234403
2024-10-18,2641.55224609375,0.014314475606500121,0.0,0.9493825497880927,1.1054457604239767
2024-10-19,2648.656982421875,0.002689606589697968,0.0,0.9493825497880927,1.1084189746257667
2024-10-20,2746.364013671875,0.03688927328017333,-1.0,0.9138858261866379,1.149307745089666
2024-10-21,2665.712158203125,-0.029366775513825272,1.0,0.8865910033706549,1.1155562825433172
2024-10-22,2620.197509765625,-0.01707410468059689,1.0,0.8714532557702289,1.096509157798075
2024-10-23,2509.098876953125,-0.04240086191916037,0.0,0.8710175291423439,1.050016224405184
2024-10-24,2534.49853515625,0.010123020035770258,0.0,0.8710175291423439,1.0606455596827216
2024-10-25,2435.93408203125,-0.03888913398757343,1.0,0.836708902981431,1.0193979723988953
2024-10-26,2479.603271484375,0.017927081761059283,1.0,0.8517086518953852,1.0376728031971483
2024-10-27,2505.940673828125,0.01062161945285034,0.0,0.8512827975694376,1.0486945688292808
2024-10-28,2565.34814453125,0.02370665487957191,0.0,0.8512827975694376,1.073555609046598
2024-10-29,2637.95751953125,0.02830390688093809,-1.0,0.8267625271389031,1.1039414270365617
2024-10-30,2657.37255859375,0.007359875554762585,0.0,0.8263491458753337,1.112066298559298
2024-10-31,2515.79931640625,-0.05327564692788833,0.0,0.8263491458753337,1.052820247076849
2024-11-01,2511.885498046875,-0.001555695771857435,1.0,0.8246504234300798,1.0511823790699457
2024-11-02,2491.068603515625,-0.00828735806127956,0.0,0.8242380982183648,1.0424708543068855
2024-11-03,2456.42529296875,-0.013907007819047301,0.0,0.8242380982183648,1.0279732039849108
2024-11-04,2397.0263671875,-0.024181043059307794,0.0,0.8242380982183648,1.003115739675537
2024-11-05,2422.650634765625,0.010690023242502233,1.0,0.8326371035965658,1.0138390702475883
2024-11-06,2724.169189453125,0.12445812465100636,-1.0,0.7285923326162933,1.140019579628523
2024-11-07,2895.58544921875,0.06292423408548897,0.0,0.7282280364499852,1.211754438519109
2024-11-08,2962.296630859375,0.023038926949513483,1.0,0.7446415149661192,1.2396719605088995
2024-11-09,3131.14453125,0.05699898471735465,-1.0,0.7018253838771745,1.3103320036404793
2024-11-10,3191.331298828125,0.01922197042565066,0.0,0.701474471185236,1.3355191666622401
2024-11-11,3374.81298828125,0.05749377681988088,1.0,0.7414541506408113,1.4123032075689923
2024-11-12,3246.25732421875,-0.0380926778784183,-1.0,0.7693273976874676,1.3585047964164096
2024-11-13,3192.595947265625,-0.016530228997185037,1.0,0.7562255759310416,1.3360484010378721
2024-11-14,3058.94873046875,-0.041861613246530704,1.0,0.7245687533442814,1.280119259594979
2024-11-15,3103.04052734375,0.014414035918883572,1.0,0.7350127133806865,1.2985709445832359
2024-11-16,3133.27392578125,0.00974315294018413,0.0,0.7346452070239963,1.3112231198999897
2024-11-17,3075.66162109375,-0.01838725437104416,1.0,0.7207697761264656,1.2871133268571946
2024-11-18,3207.8564453125,0.04298093890177013,1.0,0.7517491378363998,1.3424346661184978
2024-11-19,3111.384033203125,-0.030073793436219964,-1.0,0.77398121155463,1.3020625632680292
2024-11-20,3072.18798828125,-0.012597623598885388,1.0,0.7638438969730782,1.2856596691937787
2024-11-21,3361.053955078125,0.09402613638837987,0.0,0.7634619750245917,1.4065452805984322
2024-11-22,3331.600830078125,-0.008763062239896535,0.0,0.7634619750245917,1.3942196367613153
2024-11-23,3396.223388671875,0.019396849109391878,1.0,0.7778890007673898,1.4212631046809256
2024-11-24,3363.659912109375,-0.009588143309746888,0.0,0.7775000562670061,1.407635830352389
2024-11-25,3413.5439453125,0.01483028442427825,0.0,0.7775000562670061,1.42851147008232
2024-11-26,3326.517333984375,-0.0254945044570557,0.0,0.7775000562670061,1.3920922780413512
2024-11-27,3657.249267578125,0.09942287996365606,1.0,0.8544126010048431,1.530498101499389
2024-11-28,3579.8115234375,-0.021173767078749073,-1.0,0.8720765281071654,1.4980916911837734
2024-11-29,3593.494384765625,0.003822229533186672,1.0,0.874973766504042,1.5038177414892375
2024-11-30,3705.705322265625,0.03122613408711894,0.0,0.8745362796207901,1.5507761559275688
2024-12-01,3711.1650390625,0.0014733272945559595,0.0,0.8745362796207901,1.5530609567658435
2024-12-02,3644.198486328125,-0.018044617264257212,-1.0,0.8898796839304443,1.5250365662129428
2024-12-03,3620.711669921875,-0.0064449882448404106,0.0,0.8894347440884791,1.5152077234707486
2024-12-04,3841.3310546875,0.06093260244895049,-1.0,0.8347944530506076,1.6075332733125711
2024-12-05,3811.00830078125,-0.007893814272854183,-1.0,0.841384165418998,1.5948437042156083
2024-12-06,4005.810546875,0.051115670898385535,-1.0,0.7983762493203277,1.6763652101346553
2024-12-07,4002.692626953125,-0.0007783493216640958,0.0,0.7979770611956676,1.6750604124104858
2024-12-08,4005.70458984375,0.0007524841828581152,-1.0,0.7969776075482364,1.6763208688761564
2024-12-09,3718.6904296875,-0.07165135464156769,-1.0,0.8540821327480633,1.55621020780725
2024-12-10,3631.833740234375,-0.02335679484361486,1.0,0.8337064705274958,1.5198621252499567
2024-12-11,3832.822021484375,0.055340716460503314,1.0,0.8798443839242449,1.6039723841824725
2024-12-12,3883.1015625,0.013118151777930187,-1.0,0.8678625295630051,1.6250135373657866
2024-12-13,3911.205322265625,0.007237451638409276,-1.0,0.8615814164765053,1.636774494254232
2024-12-14,3868.4052734375,-0.010942930708463194,-1.0,0.8710096422167073,1.618863384378228
2024-12-15,3951.941162109375,0.02159439944037822,0.0,0.870574137395599,1.653821766939894
2024-12-16,3987.48095703125,0.00899299697642908,-1.0,0.8623097797415452,1.668694581089537
2024-12-17,3886.76611328125,-0.02525776168846805,-1.0,0.8840897946598927,1.6265470910295394
2024-12-18,3618.791259765625,-0.06894545380539963,0.0,0.8836477497625628,1.5144040637026552
2024-12-19,3417.927978515625,-0.05550562793804503,1.0,0.8341585026610701,1.4303461151949122
2024-12-20,3472.553466796875,0.015982047785855658,1.0,0.8474900637115771,1.4532059751582702
2024-12-21,3337.222412109375,-0.038971625917780583,0.0,0.8470663186797214,1.3965721755129186
2024-12-22,3277.53515625,-0.01788530954448675,1.0,0.8314927422060858,1.3715940498526527
2024-12-23,3415.785400390625,0.042181162840310815,1.0,0.8665660729656173,1.4294494818202887
2024-12-24,3492.0498046875,0.022327047913535125,-1.0,0.8467849276977872,1.4613648688908683
2024-12-25,3493.2353515625,0.00033949884489303805,-1.0,0.846497445192961,1.461861000575824
2024-12-26,3331.225830078125,-0.04637807223950974,0.0,0.8460741964703645,1.3940627054869963
2024-12-27,3328.9169921875,-0.000693089573747363,1.0,0.8450647541679391,1.3930964951606732
2024-12-28,3397.90234375,0.02072306150150305,0.0,0.8446422217908552,1.4219657195074162
2024-12-29,3349.513427734375,-0.014240820106154684,0.0,0.8446422217908552,1.4017157614987923
2024-12-30,3356.392578125,0.0020537760301735375,-1.0,0.8424851947307733,1.404594571730875
2024-12-31,3332.53173828125,-0.0071090729967826505,-1.0,0.848474483478823,1.3946092063895554
2025-01-01,3353.504150390625,0.006293237021109732,-1.0,0.8431348324479272,1.4033858126771865
2025-01-02,3451.392578125,0.029189893122086197,-1.0,0.8185238168012642,1.4443504945582857
2025-01-03,3605.009765625,0.04450875524089293,-1.0,0.7820923405804152,1.508636737202643
2025-01-04,3657.706787109375,0.014617719482165947,-1.0,0.7706599341366601,1.5306895658275614
2025-01-05,3634.103759765625,-0.006452957745802013,-1.0,0.7756329701280267,1.5208120907373361
2025-01-06,3688.611328125,0.01499890260780301,-1.0,0.7639993267496754,1.5436226031710747
2025-01-07,3381.577392578125,-0.08323835401301194,-1.0,0.8275933731753676,1.4151339984658338
2025-01-08,3326.329345703125,-0.016337951334858714,-1.0,0.8411145534313583,1.392013608066595
2025-01-09,3219.4306640625,-0.03213713091240178,0.0,0.8406939961546427,1.3472782845123141
2025-01-10,3267.489990234375,0.014927896012281394,1.0,0.8528234417093112,1.3673903146431188
2025-01-11,3282.2177734375,0.004507369034684849,0.0,0.8523970299884567,1.373553647405669
2025-01-12,3265.951171875,-0.004955978757455792,0.0,0.8523970299884567,1.3667463447069006
2025-01-13,3135.499755859375,-0.03994285558798849,0.0,0.8523970299884567,1.3121545928348617
2025-01-14,3223.6845703125,0.028124644018336253,0.0,0.8523970299884567,1.349058473655367
2025-01-15,3450.53759765625,0.07037072715887938,-1.0,0.7919870326451057,1.443992699426343
2025-01-16,3308.34521484375,-0.041208762051769265,-1.0,0.8246238378214648,1.3844875478711909
2025-01-17,3474.107177734375,0.05010419171097702,0.0,0.8242115259025541,1.4538561773911896
2025-01-18,3305.78955078125,-0.0484491750950794,-1.0,0.8637317886734381,1.383418044889701
2025-01-19,3208.96435546875,-0.02928958236001966,-1.0,0.8890301320347559,1.3428983081255668
2025-01-20,3278.035400390625,0.02152440391061483,0.0,0.8885856169687386,1.3718033937205427
2025-01-21,3327.40625,0.015061109347230373,-1.0,0.874758239018712,1.3924642746362694
2025-01-22,3240.224609375,-0.026201080984625813,-1.0,0.89767785048121,1.3559802054083263
2025-01-23,3334.714111328125,0.029161404946970837,0.0,0.8972290115559695,1.3955224932783152
2025-01-24,3309.554931640625,-0.007544628669076459,-1.0,0.9035496567735037,1.3849937942671866
2025-01-25,3317.26953125,0.0023310081774501334,-1.0,0.9014434751348325,1.3882222261273411
2025-01-26,3236.13427734375,-0.02445844485711024,0.0,0.9009927533972651,1.3542684693601907
2025-01-27,3178.92041015625,-0.017679695057172262,1.0,0.8846129798917809,1.330325415796359
2025-01-28,3077.112548828125,-0.0320259233300908,0.0,0.8841706734018351,1.2877205160259937
2025-01-29,3112.9990234375,0.011662386097330613,1.0,0.8940401278342832,1.3027384098693426
2025-01-30,3247.780029296875,0.0432961927853559,0.0,0.8935931077703662,1.3591420232119338
2025-01-31,3298.26513671875,0.015544497153892722,-1.0,0.8792558556960064,1.3802692025234877
2025-02-01,3118.32861328125,-0.05455489961504678,-1.0,0.9272235706394442,1.3049687547380782
2025-02-02,2868.69287109375,-0.08005434100956466,1.0,0.8525316869380483,1.200500341039449
2025-02-03,2884.566650390625,0.005533453740142802,1.0,0.8572491315897258,1.2071432541416165
2025-02-04,2735.05126953125,-0.05183287439003281,-1.0,0.9012541935825858,1.1445735494789187
2025-02-05,2787.779052734375,0.01927853557646908,1.0,0.9181784275202184,1.1666392513724335
2025-02-06,2688.40087890625,-0.035647794157377954,-1.0,0.950450373890444,1.1250511354835915
2025-02-07,2622.211181640625,-0.024620471517087794,1.0,0.9265746123447236,1.0973518460471505
2025-02-08,2632.308349609375,0.0038506311160004802,0.0,0.9261113250385513,1.1015773432107403
2025-02-09,2628.72119140625,-0.0013627424019899692,1.0,0.9243862182044389,1.1000761770560756
2025-02-10,2661.166748046875,0.0123427150611084,0.0,0.9239240250953368,1.1136541038549923
2025-02-11,2602.781982421875,-0.02193953673434812,-1.0,0.943732528171115,1.089221048734108
2025-02-12,2736.902099609375,0.051529524214203315,1.0,0.9918907500691543,1.1453480911394722
2025-02-13,2675.902587890625,-0.022287794557012575,0.0,0.9913948046941198,1.119820808187889
2025-02-14,2726.091552734375,0.018755901306300338,0.0,0.9913948046941198,1.1408240567470027
2025-02-15,2693.559814453125,-0.011933472391497446,0.0,0.9913948046941198,1.1272100643622562
2025-02-16,2663.31591796875,-0.011228225310643603,1.0,0.9797675030528655,1.1145534957871717
2025-02-17,2743.19970703125,0.029994109419593684,1.0,1.0091547567451953,1.1479835352938028
2025-02-18,2669.3388671875,-0.026925068435387,-1.0,1.0358217402540835,1.1170740000433197
2025-02-19,2715.77099609375,0.017394617624989728,0.0,1.0353038293839565,1.136505075132891
2025-02-20,2740.386474609375,0.009063900656951951,-1.0,1.0254022864099666,1.146806244230017
2025-02-21,2659.655517578125,-0.029459697666460616,-1.0,1.0556103277541018,1.1130216789929916
2025-02-22,2764.029296875,0.039243345090012705,1.0,1.0965082029628603,1.156700372834379
2025-02-23,2821.310302734375,0.020723733255699095,0.0,1.095959948861379,1.1806715228177664
2025-02-24,2513.8212890625,-0.10898801644535905,1.0,0.9759654679569894,1.0519924754723367
2025-02-25,2493.592529296875,-0.008047015853369976,1.0,0.9681118583639978,1.0435270753445849
2025-02-26,2331.45263671875,-0.06502260921668868,0.0,0.9676278024348158,0.9756742221174199
2025-02-27,2305.484375,-0.01113823258073876,1.0,0.9563663250184904,0.9648069357084448
2025-02-28,2237.9052734375,-0.029312322518993406,-1.0,0.9839214600212276,0.9365262036403971
2025-03-01,2216.643310546875,-0.009500832382402846,1.0,0.9740814264221063,0.9276284251578816
2025-03-02,2519.694580078125,0.13671629895947635,0.0,0.9735943857088952,1.0544503502550748
2025-03-03,2145.573974609375,-0.14847855308604507,-1.0,1.1176654741987946,0.8978870879481279
2025-03-04,2170.01513671875,0.011391432967872817,0.0,1.1171066414616952,0.9081153085232075
2025-03-05,2241.977294921875,0.03316205356610458,0.0,1.1171066414616952,0.9382302770286537
2025-03-06,2202.476806640625,-0.017618594251921915,-1.0,1.136229936793005,0.9216999784628176
2025-03-07,2138.987548828125,-0.02882630029114286,1.0,1.1029085164668273,0.8951307781053085
2025-03-08,2201.51025390625,0.029230046295678047,1.0,1.1351465834630503,0.9212954921900129
2025-03-09,2015.5091552734375,-0.08448795471326165,0.0,1.134579010171319,0.843457120368331
2025-03-10,1861.1513671875,-0.07658500963990722,1.0,1.0471199762350265,0.778860948674074
