date,close,ret,position,strat_cum,bh_cum
2025-03-11,1919.844970703125,0.031536179458804936,0.0,1.046596416246909,0.8034232473249147
2025-03-12,1908.982666015625,-0.005657907202539225,0.0,1.046596416246909,0.7988775531471876
2025-03-13,1862.9696044921875,-0.024103446480985946,1.0,1.0208465373325866,0.7796218508000433
2025-03-14,1909.467529296875,0.024959035666801466,1.0,1.0463258824682014,0.7990804603807794
2025-03-15,1937.3946533203125,0.01462560823630299,1.0,1.0616290349126853,0.8107674981435933
2025-03-16,1887.43505859375,-0.025786999381329778,0.0,1.061098220395229,0.7898602371705622
2025-03-17,1927.0029296875,0.020963831795744126,0.0,1.061098220395229,0.8064187343247524
2025-03-18,1932.54345703125,0.002875204421535882,-1.0,1.0575167969900672,0.8087373530352923
2025-03-19,2057.7490234375,0.06478796942480636,-1.0,0.9890024310804556,0.8611338039364416
2025-03-20,1982.099853515625,-0.03676306928602102,0.0,0.9885079298649154,0.8294758822377913
2025-03-21,1964.8475341796875,-0.008704061657306195,0.0,0.9885079298649154,0.8222560730155452
2025-03-22,1980.037841796875,0.007731036303297412,1.0,0.995655866591866,0.8286129645666351
2025-03-23,2005.2991943359375,0.012758015026691494,0.0,0.9951580386585701,0.8391844212198877
2025-03-24,2077.47900390625,0.035994533770415726,0.0,0.9951580386585701,0.8693904732090937
2025-03-25,2067.76416015625,-0.004676265671871183,-1.0,0.9993140830135065,0.8653249723837741
2025-03-26,2009.1893310546875,-0.028327615997143618,-1.0,1.0276222686176508,0.8408123788533477
2025-03-27,2002.357421875,-0.003400331205273277,-1.0,1.031116524684865,0.8379533382837526
2025-03-28,1895.5029296875,-0.05336434495667708,-1.0,1.0861413825986783,0.7932365072819794
2025-03-29,1827.3203125,-0.03597072635426679,0.0,1.085598311907379,0.7647032139443249
2025-03-30,1806.2186279296875,-0.01154788485957492,0.0,1.085598311907379,0.755872509277949
2025-03-31,1823.47998046875,0.009556624138489678,0.0,1.085598311907379,0.7630960987457355
2025-04-01,1905.491455078125,0.044975253629213396,0.0,1.085598311907379,0.7974165393302882
2025-04-02,1795.313232421875,-0.05782142048584138,-1.0,1.1478263492229417,0.7513087823073071
2025-04-03,1815.63720703125,0.011320573057860273,0.0,1.1472524360483303,0.7598140282664291
2025-04-04,1815.335205078125,-0.00016633386447217902,-1.0,1.1468696367615192,0.7596876454628273
2025-04-05,1805.9732666015625,-0.0051571403729591125,-1.0,1.152784204467783,0.7557698296355727
2025-04-06,1576.72802734375,-0.12693722742042624,-1.0,1.2991154351969851,0.6598345028936252
2025-04-07,1555.240966796875,-0.013627626435405826,0.0,1.2984658774793867,0.6508425247789992
2025-04-08,1472.5531005859375,-0.05316723773116572,0.0,1.2984658774793867,0.6162390255385221
2025-04-09,1668.0400390625,0.1327537447707503,0.0,1.2984658774793867,0.6980470638526389
2025-04-10,1522.518798828125,-0.08724085563087758,-1.0,1.411095918699447,0.6371488407315129
2025-04-11,1567.1497802734375,0.02931391157840868,1.0,1.4517551117295062,0.655826165511002
2025-04-12,1643.528564453125,0.04873738626716384,0.0,1.4510292341736415,0.6877894186636246
2025-04-13,1596.685791015625,-0.028501344272703122,0.0,1.4510292341736415,0.6681864956551703
2025-04-14,1622.7698974609375,0.016336405441875312,0.0,1.4510292341736415,0.679102261158979
2025-04-15,1588.6324462890625,-0.021036532181973544,-1.0,1.4808283427382327,0.6648163045872572
2025-04-16,1578.1053466796875,-0.00662651680945181,0.0,1.4800879285668638,0.660410888169712
2025-04-17,1582.54833984375,0.002815397066748826,0.0,1.4800879285668638,0.662270207047114
2025-04-18,1588.9246826171875,0.004029161456178265,-1.0,1.473384371369044,0.6649386006389235
2025-04-19,1612.9228515625,0.015103402450633574,0.0,1.4726476791833596,0.6749814359293342
2025-04-20,1587.5142822265625,-0.01575312130479345,-1.0,1.495110152873166,0.6643483714906557
2025-04-21,1579.7344970703125,-0.004900607977736393,-1.0,1.5024371016159308,0.6610926605613324
2025-04-22,1757.3316650390625,0.11242216226721125,0.0,1.501685883065123,0.7354141269206209
2025-04-23,1796.104248046875,0.022063326905880754,-1.0,1.4678028535755785,0.7516398092140735
2025-04-24,1769.8316650390625,-0.014627537926254486,-1.0,1.48927319548452,0.7406451693979119
2025-04-25,1786.634521484375,0.009494042160750782,0.0,1.4885285588867778,0.747676885862332
2025-04-26,1821.881103515625,0.019727919508667258,0.0,1.4885285588867778,0.7624269952851151
2025-04-27,1792.864990234375,-0.015926458222360718,0.0,1.4885285588867778,0.7502842335971067
2025-04-28,1798.851806640625,0.0033392455309573243,0.0,1.4885285588867778,0.7527896168710936
2025-04-29,1799.1756591796875,0.00018003291759050022,0.0,1.4885285588867778,0.7529251437821507
2025-04-30,1793.775390625,-0.0030015237962643937,-1.0,1.4922521484982523,0.7506652210462827
2025-05-01,1839.2215576171875,0.025335483600515296,0.0,1.4915060224240033,0.7696836874435781
2025-05-02,1842.7078857421875,0.0018955454880142941,1.0,1.4935874869239434,0.77114265788451
2025-05-03,1833.8397216796875,-0.004812571830357215,1.0,1.4863994898581991,0.7674314784519882
2025-05-04,1808.59423828125,-0.013766461212495806,1.0,1.4659370289347926,0.7568666627706306
2025-05-05,1819.697509765625,0.006139172208646793,1.0,1.4749366688024554,0.7615131975523634
2025-05-06,1815.0875244140625,-0.0025333800408158247,1.0,1.471200093684244,0.7595839952168664
2025-05-07,1811.606689453125,-0.0019177229274721652,1.0,1.4683787395336865,0.7581273235738981
2025-05-08,2206.5146484375,0.2179876908621854,1.0,1.7884672302757612,0.923389748219301
2025-05-09,2345.50732421875,0.0629919569669184,1.0,1.9011262810820357,0.9815558755028247
2025-05-10,2582.422607421875,0.10100811912068441,-1.0,1.7081465280784969,1.0807009882992218
2025-05-11,2510.23779296875,-0.027952363120453683,0.0,1.7072924548144577,1.0504928418496489
2025-05-12,2496.397705078125,-0.005513456904119418,1.0,1.6970257252147025,1.0447009948380248
2025-05-13,2680.129638671875,0.0735988233044782,0.0,1.6961772123520953,1.1215897587631212
2025-05-14,2610.063232421875,-0.02614291683469505,-1.0,1.7396721435453448,1.0922681309771312
2025-05-15,2546.85693359375,-0.02421638604114429,1.0,1.696673735260453,1.0658173442569499
2025-05-16,2536.297607421875,-0.004146022508211833,1.0,1.6896392877649713,1.061398441558018
2025-05-17,2475.75439453125,-0.023870705359441913,1.0,1.6493064061629963,1.0360621120906157
2025-05-18,2498.233642578125,0.009079756900171487,1.0,1.6642817073848517,1.0454693042018768
2025-05-19,2529.166748046875,0.01238199059589462,1.0,1.6848888278346104,1.058414295294801
2025-05-20,2524.173095703125,-0.001974425904344268,1.0,1.6815621396869935,1.0563245346926426
2025-05-21,2552.34716796875,0.011161703733228778,1.0,1.700331238099194,1.0681149161950227
2025-05-22,2664.156982421875,0.04380666386466037,0.0,1.6994810724801444,1.114905467297608
2025-05-23,2526.44189453125,-0.051691806751355096,0.0,1.6994810724801444,1.0572739893360308
2025-05-24,2530.646240234375,0.001664137106111907,1.0,1.7014595014577534,1.0590334382130118
2025-05-25,2551.763916015625,0.008344775909608915,-1.0,1.6864104734480847,1.067870834935682
2025-05-26,2564.138427734375,0.004849395212889407,-1.0,1.678232402571179,1.0730493626506032
2025-05-27,2663.06982421875,0.03858270497969518,0.0,1.6773932863698935,1.1144505096384014
2025-05-28,2682.212890625,0.007188345657390238,0.0,1.6773932863698935,1.122461565119737
2025-05-29,2632.65478515625,-0.01847657419064974,-1.0,1.7075470712292196,1.1017223207356492
2025-05-30,2529.943603515625,-0.039014299261621144,1.0,1.6400745452533636,1.0587393964112608
2025-05-31,2529.08740234375,-0.00033842697943353706,1.0,1.6395194997789677,1.0583810904353261
2025-06-01,2536.266357421875,0.002838555548326349,-1.0,1.6340458728563916,1.061385363951825
2025-06-02,2607.097412109375,0.027927293393387842,0.0,1.6332288499199634,1.0910269844143552
2025-06-03,2593.2802734375,-0.005299816803046031,1.0,1.623756421792978,1.0852447412697794
2025-06-04,2608.64306640625,0.005924077364914293,0.0,1.6229445435820817,1.091673815076928
2025-06-05,2416.28564453125,-0.07373849813037003,0.0,1.6229445435820817,1.011175427504904
2025-06-06,2477.19482421875,0.02520777285804554,1.0,1.6630438887261123,1.0366649080010848
2025-06-07,2526.50537109375,0.019905800865118284,0.0,1.6622123667817494,1.0573005532236106
2025-06-08,2510.787109375,-0.006221345063654238,0.0,1.6622123667817494,1.050722721646014
2025-06-09,2681.51708984375,0.06799858890117094,0.0,1.6622123667817494,1.1221703840443407
2025-06-10,2813.517578125,0.049226047740363876,-1.0,1.579557115276537,1.17741039694213
2025-06-11,2773.529296875,-0.01421291324458307,0.0,1.5787673367188988,1.1606759651171212
2025-06-12,2651.795166015625,-0.04389141697422694,0.0,1.5787673367188988,1.1097322523602025
2025-06-13,2579.486083984375,-0.02726797414745119,1.0,1.534928166128048,1.0794721019922517
2025-06-14,2533.444091796875,-0.017849288846087386,1.0,1.5075307899328334,1.060204292642499
2025-06-15,2546.837158203125,0.005286505610925474,1.0,1.5155003599124561,1.065809068584281
2025-06-16,2540.60498046875,-0.0024470263889081467,0.0,1.5147426097325,1.0632010056679175
2025-06-17,2510.761474609375,-0.011746613932036243,0.0,1.5147426097325,1.0507119939221838
2025-06-18,2524.301513671875,0.005392801825034654,1.0,1.5221539451378572,1.0563782754805933
2025-06-19,2521.653564453125,-0.0010489829382142046,-1.0,1.5229895816830732,1.055270152693314
2025-06-20,2407.30419921875,-0.04534697662134013,0.0,1.5222280868922318,1.0074168417499323
2025-06-21,2300.49560546875,-0.04436854876282892,1.0,1.45392792174736,0.9627192184822553
2025-06-22,2228.213134765625,-0.031420390689421374,1.0,1.4082449384117994,0.9324702045133284
2025-06-23,2421.824951171875,0.0868910668308287,1.0,1.5306088434695153,1.0134935353714525
2025-06-24,2448.0087890625,0.01081161455453472,0.0,1.5298435390477807,1.0244510368294013
2025-06-25,2419.310302734375,-0.011723195789307361,-1.0,1.5470132726135208,1.0124411967480913
2025-06-26,2416.146728515625,-0.0013076347482894324,0.0,1.5462397659772142,1.0111172934586237
2025-06-27,2423.866943359375,0.0031952591093227234,0.0,1.5462397659772142,1.0143480752011411
2025-06-28,2437.109375,0.00546334924732772,0.0,1.5462397659772142,1.0198898129943197
2025-06-29,2500.9599609375,0.02619931078698512,0.0,1.5462397659772142,1.046610223173438
2025-06-30,2486.46435546875,-0.005796016607685361,-1.0,1.554428677457293,1.0405440529381516
2025-07-01,2405.792724609375,-0.032444314225516746,-1.0,1.6048610499098717,1.0067843147191335
2025-07-02,2571.33544921875,0.06881005288444131,0.0,1.604058619384917,1.0760611966581832
2025-07-03,2591.00732421875,0.007650450666005781,0.0,1.604058619384917,1.0842935497568198
2025-07-04,2508.518310546875,-0.03183665785149692,0.0,1.604058619384917,1.049773267002627
2025-07-05,2517.280029296875,0.003492786444157847,0.0,1.604058619384917,1.0534399008390531
2025-07-06,2571.236572265625,0.021434461935417204,0.0,1.604058619384917,1.0760198182948375
2025-07-07,2543.01318359375,-0.010976581842489175,0.0,1.604058619384917,1.0642087986951838
2025-07-08,2615.505859375,0.028506606355380493,-1.0,1.5575303224414636,1.0945457799995197
2025-07-09,2770.777587890625,0.05936584999764771,-1.0,1.4650662109526158,1.1595244205905295
2025-07-10,2954.84521484375,0.06643175827521208,0.0,1.4643336778471396,1.236553666613405
2025-07-11,2957.88623046875,0.0010291624108509367,1.0,1.4651085481863995,1.2378262811660834
2025-07-12,2942.91162109375,-0.005062604917237423,1.0,1.4576912824460644,1.2315596557483663
2025-07-13,2973.35888671875,0.010345966697322684,1.0,1.4727725079092289,1.244301330932505
2025-07-14,3013.350830078125,0.013450089573111779,-1.0,1.4522271995030787,1.2610372952894895
2025-07-15,3139.8896484375,0.04199272686615596,0.0,1.4515010859033273,1.313991689998617
2025-07-16,3371.5068359375,0.07376602792880305,0.0,1.4515010859033273,1.41091963770127
2025-07-17,3476.784423828125,0.03122567831346279,1.0,1.496099441340435,1.4549765604342775
2025-07-18,3549.016357421875,0.020775499653849394,0.0,1.4953513916197647,1.4852044254619388
2025-07-19,3595.273681640625,0.013033843623181607,1.0,1.514093892124034,1.504562347691867
2025-07-20,3759.471435546875,0.04567044638207407,1.0,1.5832432360417104,1.573276381720616
2025-07-21,3763.371337890625,0.0010373538968471152,1.0,1.5848856195822751,1.5749084261060113
2025-07-22,3749.1455078125,-0.0037800761075303946,1.0,1.5788946313185237,1.5689551523929397
2025-07-23,3629.70361328125,-0.03185843128317001,1.0,1.5285935252032965,1.5189707024840537
2025-07-24,3708.005615234375,0.021572560819185016,1.0,1.561569201993557,1.5517387903459512
2025-07-25,3727.266845703125,0.005194498732584263,-1.0,1.5526768481519622,1.5597992955257052
2025-07-26,3741.39599609375,0.0037907536475187964,1.0,1.5577863251534363,1.5657121103946166
2025-07-27,3875.24658203125,0.03577557309550983,1.0,1.6135170236961487,1.6217263584465642
2025-07-28,3787.42578125,-0.022661990384936437,-1.0,1.649275772461234,1.5849748113044502
2025-07-29,3793.454833984375,0.0015918602984175134,1.0,1.6510765511983263,1.5874978697805575
2025-07-30,3808.20166015625,0.0038874395023140718,0.0,1.6502510129227272,1.5936691717093818
2025-07-31,3696.707763671875,-0.029277308933214563,-1.0,1.697740796138955,1.547010827031906
2025-08-01,3488.365966796875,-0.05635874139752328,-1.0,1.7934233306285756,1.4598232438920462
2025-08-02,3392.7412109375,-0.027412478154400954,0.0,1.7925266189632614,1.4198058711095687
2025-08-03,3497.379150390625,0.030841709681774132,0.0,1.7925266189632614,1.4635951115908084
2025-08-04,3718.986083984375,0.06336371438852972,-1.0,1.6780492109359548,1.5563339342220965
2025-08-05,3611.8994140625,-0.028794587423448093,-1.0,1.7263679456410983,1.5115199406930595
2025-08-06,3683.920654296875,0.01993999056395901,1.0,1.7599285222142826,1.5416596340477149
2025-08-07,3914.325927734375,0.06254349511267532,-1.0,1.6489764770254087,1.638080415835187
2025-08-08,4009.848876953125,0.02440342244929994,-1.0,1.6087358074475993,1.678055184228738
2025-08-09,4263.59912109375,0.06328174749903215,-1.0,1.5069321942880487,1.7842454486865427
2025-08-10,4254.2177734375,-0.0022003353011864624,-1.0,1.5102479503916353,1.7803195104398164
2025-08-11,4226.966796875,-0.006405637420032861,0.0,1.5094928264164396,1.7689154291641285
2025-08-12,4590.9248046875,0.08610382463415012,1.0,1.6387111856155,1.921225813069519
2025-08-13,4756.27587890625,0.036016942392504525,-1.0,1.5788704636524262,1.9904224925018366
2025-08-14,4548.16650390625,-0.04375468965602913,-1.0,1.6479534507966087,1.9033321740580387
2025-08-15,4439.98876953125,-0.023784910750758614,-1.0,1.6871498765452106,1.8580615881690208
2025-08-16,4426.18017578125,-0.0031100515039045318,0.0,1.6863063016069382,1.8522829209323886
2025-08-17,4473.271484375,0.010639266076744924,-1.0,1.6675220870264469,1.8719898517775986
2025-08-18,4312.5048828125,-0.03593937951766457,-1.0,1.7274517961661784,1.804711698041347
2025-08-19,4073.464111328125,-0.055429681352263005,0.0,1.7265880702680954,1.7046771036862136
2025-08-20,4334.50048828125,0.06408215951312646,1.0,1.8363682683653426,1.813916493763008
2025-08-21,4223.2099609375,-0.025675513855549226,-1.0,1.8825997831494652,1.7673432556945865
2025-08-22,4831.3486328125,0.14399915644733907,0.0,1.8816584832578906,2.0218391936675006
2025-08-23,4776.09033203125,-0.011437448418844975,0.0,1.8816584832578906,1.9987145121787295
2025-08-24,4779.6474609375,0.0007447783980119027,-1.0,1.8793162354254955,2.000203111571193
2025-08-25,4372.98779296875,-0.08508151935728459,0.0,1.878376577307783,1.8300227918155478
2025-08-26,4600.4267578125,0.05200997021062914,1.0,1.9751316988492504,1.9252022227026468
2025-08-27,4503.39306640625,-0.021092323933093016,-1.0,2.0158042506024745,1.8845952337846918
2025-08-28,4507.177734375,0.0008404036496352241,1.0,2.01649043772633,1.8861790544972497
2025-08-29,4360.15283203125,-0.032620169651272346,-1.0,2.081260452686268,1.824651573746873
2025-08-30,4374.1533203125,0.0032110086092389523,1.0,2.0869027676915692,1.8305105456590356
2025-08-31,4390.01904296875,0.0036271528440883216,1.0,2.0944722830007376,1.8371500871908564
2025-09-01,4314.47021484375,-0.017209225605980594,1.0,2.0584280369571046,1.805534156868342
2025-09-02,4325.36572265625,0.002525340834435452,1.0,2.063626269333579,1.8100937460026496
2025-09-03,4450.38916015625,0.028904708992612438,0.0,2.0625944561989127,1.8624139789802039
2025-09-04,4298.744140625,-0.03407455260068215,-1.0,2.1318451422624385,1.7989530558891973
2025-09-05,4306.98876953125,0.00191791570666755,1.0,2.1348679189738355,1.8024032962106449
2025-09-06,4274.2421875,-0.007603126867408605,1.0,2.1186362473407168,1.78869939528332
2025-09-07,4305.34765625,0.007277423081211376,0.0,2.1175769292170465,1.8017165175479035
2025-09-09,4287.875,-0.004058361285791956,1.0,2.1079242485232172,1.7944045009851153
